

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   275     0109                     	;# 
   276     010C                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287                           
   288                           	psect	idataCOMMON
   289     0115                     __pidataCOMMON:
   290                           
   291                           ;initializer for _servoPos
   292     0115  3402               	retlw	2
   293     0014                     _SSPCON	set	20
   294     0001                     _TMR0	set	1
   295     0013                     _SSPBUF	set	19
   296     005E                     _PEIE	set	94
   297     005F                     _GIE	set	95
   298     005D                     _T0IE	set	93
   299     003A                     _RC2	set	58
   300     0038                     _RC0	set	56
   301     005A                     _T0IF	set	90
   302     00A7                     _WCOL	set	167
   303     00A6                     _SSPOV	set	166
   304     00A4                     _CKP	set	164
   305     0063                     _SSPIF	set	99
   306     0091                     _SSPCON2bits	set	145
   307     0087                     _TRISCbits	set	135
   308     0094                     _SSPSTAT	set	148
   309     0093                     _SSPADD	set	147
   310     0091                     _SSPCON2	set	145
   311     0081                     _OPTION_REGbits	set	129
   312     008F                     _OSCCONbits	set	143
   313     0463                     _SSPIE	set	1123
   314     043C                     _TRISC4	set	1084
   315     043B                     _TRISC3	set	1083
   316     040B                     _PSA	set	1035
   317     040D                     _T0CS	set	1037
   318     0478                     _SCS	set	1144
   319     043A                     _TRISC2	set	1082
   320     0438                     _TRISC0	set	1080
   321     04A0                     _BF	set	1184
   322     04A2                     _R_nW	set	1186
   323     04A5                     _D_nA	set	1189
   324     0189                     _ANSELH	set	393
   325     0188                     _ANSEL	set	392
   326                           
   327                           	psect	cinit
   328     0011                     start_initialization:	
   329                           ; #config settings
   330                           
   331     0011                     __initialization:
   332                           
   333                           ; Initialize objects allocated to COMMON
   334     0011  120A  118A  2115  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   335     0016  00FA               	movwf	__pdataCOMMON& (0+127)
   336                           
   337                           ; Clear objects allocated to COMMON
   338     0017  01F6               	clrf	__pbssCOMMON& (0+127)
   339     0018  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   340     0019  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   341     001A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   342     001B                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345     001B                     __end_of__initialization:
   346     001B  0183               	clrf	3
   347     001C  120A  118A  2892   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssCOMMON
   350     0076                     __pbssCOMMON:
   351     0076                     _TMR0count:
   352     0076                     	ds	1
   353     0077                     _readI2C:
   354     0077                     	ds	1
   355     0078                     _send_data:
   356     0078                     	ds	1
   357     0079                     _discard:
   358     0079                     	ds	1
   359                           
   360                           	psect	dataCOMMON
   361     007A                     __pdataCOMMON:
   362     007A                     _servoPos:
   363     007A                     	ds	1
   364                           
   365                           	psect	cstackCOMMON
   366     0070                     __pcstackCOMMON:
   367     0070                     ?_setup:
   368     0070                     ?_angle_to_PWM:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_I2C_Slave_Init:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_initPWM:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ??_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 2 bytes @ 0x0
   388     0070                     	ds	4
   389     0074                     ??_angle_to_PWM:
   390     0074                     ??_I2C_Slave_Init:	
   391                           ; 1 bytes @ 0x4
   392                           
   393     0074                     ??_initPWM:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0074                     angle_to_PWM@position:	
   397                           ; 1 bytes @ 0x4
   398                           
   399     0074                     I2C_Slave_Init@address:	
   400                           ; 1 bytes @ 0x4
   401                           
   402                           
   403                           ; 1 bytes @ 0x4
   404     0074                     	ds	1
   405     0075                     ??_setup:
   406     0075                     ??_main:	
   407                           ; 1 bytes @ 0x5
   408                           
   409                           
   410                           ; 1 bytes @ 0x5
   411     0075                     	ds	1
   412                           
   413                           	psect	maintext
   414     0092                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 108 in file "slave_motors.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  2   89[None  ] int 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          1       0       0       0       0
   437 ;;      Totals:         1       0       0       0       0
   438 ;;Total ram usage:        1 bytes
   439 ;; Hardware stack levels required when called: 3
   440 ;; This function calls:
   441 ;;		_angle_to_PWM
   442 ;;		_setup
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     0092                     _main:	
   449                           ;psect for function _main
   450                           
   451     0092                     l854:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;slave_motors.c: 109:     setup();
   457     0092  120A  118A  20B4  120A  118A  	fcall	_setup
   458     0097                     l856:
   459                           
   460                           ;slave_motors.c: 114:         servoPos = readI2C & 0x0F;
   461     0097  0877               	movf	_readI2C,w
   462     0098  390F               	andlw	15
   463     0099  00FA               	movwf	_servoPos
   464     009A                     l858:
   465                           
   466                           ;slave_motors.c: 116:         angle_to_PWM(servoPos);
   467     009A  087A               	movf	_servoPos,w
   468     009B  120A  118A  20EF  120A  118A  	fcall	_angle_to_PWM
   469     00A0                     l860:
   470                           
   471                           ;slave_motors.c: 119:         if((readI2C & 0xF0) == 0x10)
   472     00A0  30F0               	movlw	240
   473     00A1  0577               	andwf	_readI2C,w
   474     00A2  00F5               	movwf	??_main
   475     00A3  3010               	movlw	16
   476     00A4  0675               	xorwf	??_main,w
   477     00A5  1D03               	btfss	3,2
   478     00A6  28A8               	goto	u151
   479     00A7  28A9               	goto	u150
   480     00A8                     u151:
   481     00A8  28AD               	goto	l91
   482     00A9                     u150:
   483     00A9                     l862:
   484                           
   485                           ;slave_motors.c: 120:             RC0 = 1;
   486     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   487     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   488     00AB  1407               	bsf	7,0	;volatile
   489     00AC  2897               	goto	l856
   490     00AD                     l91:	
   491                           ;slave_motors.c: 121:         else
   492                           
   493                           
   494                           ;slave_motors.c: 122:             RC0 = 0;
   495     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   496     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   497     00AF  1007               	bcf	7,0	;volatile
   498     00B0  2897               	goto	l856
   499     00B1  120A  118A  280E   	ljmp	start
   500     00B4                     __end_of_main:
   501                           
   502                           	psect	text1
   503     00B4                     __ptext1:	
   504 ;; *************** function _setup *****************
   505 ;; Defined at:
   506 ;;		line 126 in file "slave_motors.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; Hardware stack levels required when called: 2
   527 ;; This function calls:
   528 ;;		_I2C_Slave_Init
   529 ;;		_initPWM
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     00B4                     _setup:	
   536                           ;psect for function _setup
   537                           
   538     00B4                     l780:	
   539                           ;incstack = 0
   540                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;slave_motors.c: 128:     ANSEL = 0;
   544     00B4  1683               	bsf	3,5	;RP0=1, select bank3
   545     00B5  1703               	bsf	3,6	;RP1=1, select bank3
   546     00B6  0188               	clrf	8	;volatile
   547                           
   548                           ;slave_motors.c: 129:     ANSELH= 0;
   549     00B7  0189               	clrf	9	;volatile
   550     00B8                     l782:
   551                           
   552                           ;slave_motors.c: 131:     TRISC0 = 0;
   553     00B8  1683               	bsf	3,5	;RP0=1, select bank1
   554     00B9  1303               	bcf	3,6	;RP1=0, select bank1
   555     00BA  1007               	bcf	7,0	;volatile
   556     00BB                     l784:
   557                           
   558                           ;slave_motors.c: 132:     RC0 = 0;
   559     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   560     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   561     00BD  1007               	bcf	7,0	;volatile
   562     00BE                     l786:
   563                           
   564                           ;slave_motors.c: 133:     TRISC2 = 0;
   565     00BE  1683               	bsf	3,5	;RP0=1, select bank1
   566     00BF  1303               	bcf	3,6	;RP1=0, select bank1
   567     00C0  1107               	bcf	7,2	;volatile
   568     00C1                     l788:
   569                           
   570                           ;slave_motors.c: 134:     RC2 = 0;
   571     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   572     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   573     00C3  1107               	bcf	7,2	;volatile
   574     00C4                     l790:
   575                           
   576                           ;slave_motors.c: 137:     OSCCONbits.IRCF = 0b111;
   577     00C4  3070               	movlw	112
   578     00C5  1683               	bsf	3,5	;RP0=1, select bank1
   579     00C6  1303               	bcf	3,6	;RP1=0, select bank1
   580     00C7  048F               	iorwf	15,f	;volatile
   581     00C8                     l792:
   582                           
   583                           ;slave_motors.c: 138:     SCS = 1;
   584     00C8  140F               	bsf	15,0	;volatile
   585     00C9                     l794:
   586                           
   587                           ;slave_motors.c: 141:     I2C_Slave_Init(0x30);
   588     00C9  3030               	movlw	48
   589     00CA  120A  118A  20D5  120A  118A  	fcall	_I2C_Slave_Init
   590     00CF                     l796:
   591                           
   592                           ;slave_motors.c: 144:     initPWM();
   593     00CF  120A  118A  2105  120A  118A  	fcall	_initPWM
   594     00D4                     l98:
   595     00D4  0008               	return
   596     00D5                     __end_of_setup:
   597                           
   598                           	psect	text2
   599     0105                     __ptext2:	
   600 ;; *************** function _initPWM *****************
   601 ;; Defined at:
   602 ;;		line 147 in file "slave_motors.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_setup
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     0105                     _initPWM:	
   631                           ;psect for function _initPWM
   632                           
   633     0105                     l768:	
   634                           ;incstack = 0
   635                           ; Regs used in _initPWM: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;slave_motors.c: 149:     T0CS = 0;
   639     0105  1683               	bsf	3,5	;RP0=1, select bank1
   640     0106  1303               	bcf	3,6	;RP1=0, select bank1
   641     0107  1281               	bcf	1,5	;volatile
   642                           
   643                           ;slave_motors.c: 150:     PSA = 0;
   644     0108  1181               	bcf	1,3	;volatile
   645     0109                     l770:
   646                           
   647                           ;slave_motors.c: 151:     OPTION_REGbits.PS = 0b010;
   648     0109  0801               	movf	1,w	;volatile
   649     010A  39F8               	andlw	-8
   650     010B  3802               	iorlw	2
   651     010C  0081               	movwf	1	;volatile
   652     010D                     l772:
   653                           
   654                           ;slave_motors.c: 152:     T0IE = 1;
   655     010D  168B               	bsf	11,5	;volatile
   656     010E                     l774:
   657                           
   658                           ;slave_motors.c: 153:     T0IF = 0;
   659     010E  110B               	bcf	11,2	;volatile
   660     010F                     l776:
   661                           
   662                           ;slave_motors.c: 154:     GIE = 1;
   663     010F  178B               	bsf	11,7	;volatile
   664     0110                     l778:
   665                           
   666                           ;slave_motors.c: 155:     TMR0 = 131;
   667     0110  3083               	movlw	131
   668     0111  1283               	bcf	3,5	;RP0=0, select bank0
   669     0112  1303               	bcf	3,6	;RP1=0, select bank0
   670     0113  0081               	movwf	1	;volatile
   671     0114                     l101:
   672     0114  0008               	return
   673     0115                     __end_of_initPWM:
   674                           
   675                           	psect	text3
   676     00D5                     __ptext3:	
   677 ;; *************** function _I2C_Slave_Init *****************
   678 ;; Defined at:
   679 ;;		line 93 in file "I2C.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  address         1    wreg     unsigned char 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  address         1    4[COMMON] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         1       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         1       0       0       0       0
   697 ;;Total ram usage:        1 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_setup
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     00D5                     _I2C_Slave_Init:	
   708                           ;psect for function _I2C_Slave_Init
   709                           
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _I2C_Slave_Init: [wreg]
   713                           ;I2C_Slave_Init@address stored from wreg
   714     00D5  00F4               	movwf	I2C_Slave_Init@address
   715     00D6                     l754:
   716                           
   717                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   718     00D6  0874               	movf	I2C_Slave_Init@address,w
   719     00D7  1683               	bsf	3,5	;RP0=1, select bank1
   720     00D8  1303               	bcf	3,6	;RP1=0, select bank1
   721     00D9  0093               	movwf	19	;volatile
   722                           
   723                           ;I2C.c: 96:     SSPCON = 0x36;
   724     00DA  3036               	movlw	54
   725     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   726     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   727     00DD  0094               	movwf	20	;volatile
   728                           
   729                           ;I2C.c: 97:     SSPSTAT = 0x80;
   730     00DE  3080               	movlw	128
   731     00DF  1683               	bsf	3,5	;RP0=1, select bank1
   732     00E0  1303               	bcf	3,6	;RP1=0, select bank1
   733     00E1  0094               	movwf	20	;volatile
   734                           
   735                           ;I2C.c: 98:     SSPCON2 = 0x01;
   736     00E2  3001               	movlw	1
   737     00E3  0091               	movwf	17	;volatile
   738     00E4                     l756:
   739                           
   740                           ;I2C.c: 99:     TRISC3 = 1;
   741     00E4  1587               	bsf	7,3	;volatile
   742     00E5                     l758:
   743                           
   744                           ;I2C.c: 100:     TRISC4 = 1;
   745     00E5  1607               	bsf	7,4	;volatile
   746     00E6                     l760:
   747                           
   748                           ;I2C.c: 101:     GIE = 1;
   749     00E6  178B               	bsf	11,7	;volatile
   750     00E7                     l762:
   751                           
   752                           ;I2C.c: 102:     PEIE = 1;
   753     00E7  170B               	bsf	11,6	;volatile
   754     00E8                     l764:
   755                           
   756                           ;I2C.c: 103:     SSPIF = 0;
   757     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   758     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   759     00EA  118C               	bcf	12,3	;volatile
   760     00EB                     l766:
   761                           
   762                           ;I2C.c: 104:     SSPIE = 1;
   763     00EB  1683               	bsf	3,5	;RP0=1, select bank1
   764     00EC  1303               	bcf	3,6	;RP1=0, select bank1
   765     00ED  158C               	bsf	12,3	;volatile
   766     00EE                     l162:
   767     00EE  0008               	return
   768     00EF                     __end_of_I2C_Slave_Init:
   769                           
   770                           	psect	text4
   771     00EF                     __ptext4:	
   772 ;; *************** function _angle_to_PWM *****************
   773 ;; Defined at:
   774 ;;		line 158 in file "slave_motors.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;  position        1    wreg     unsigned char 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  position        1    4[COMMON] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         1       0       0       0       0
