

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 19:52:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0014                     _SSPCON	set	20
   446     0006                     _PORTB	set	6
   447     0013                     _SSPBUF	set	19
   448     0008                     _PORTDbits	set	8
   449     001E                     _ADRESH	set	30
   450     001F                     _ADCON0bits	set	31
   451     005E                     _PEIE	set	94
   452     005F                     _GIE	set	95
   453     002A                     _RA2	set	42
   454     00A7                     _WCOL	set	167
   455     00A6                     _SSPOV	set	166
   456     00A4                     _CKP	set	164
   457     0063                     _SSPIF	set	99
   458     0043                     _RD3	set	67
   459     0047                     _RD7	set	71
   460     0046                     _RD6	set	70
   461     0045                     _RD5	set	69
   462     0044                     _RD4	set	68
   463     00F8                     _ADON	set	248
   464     0091                     _SSPCON2bits	set	145
   465     0087                     _TRISCbits	set	135
   466     0094                     _SSPSTAT	set	148
   467     0093                     _SSPADD	set	147
   468     0091                     _SSPCON2	set	145
   469     008F                     _OSCCONbits	set	143
   470     0086                     _TRISB	set	134
   471     0085                     _TRISA	set	133
   472     009E                     _ADRESL	set	158
   473     0463                     _SSPIE	set	1123
   474     043C                     _TRISC4	set	1084
   475     043B                     _TRISC3	set	1083
   476     0478                     _SCS	set	1144
   477     04A0                     _BF	set	1184
   478     04A2                     _R_nW	set	1186
   479     04A5                     _D_nA	set	1189
   480     04FD                     _VCFG1	set	1277
   481     04FC                     _VCFG0	set	1276
   482     04FF                     _ADFM	set	1279
   483     0189                     _ANSELH	set	393
   484     0188                     _ANSEL	set	392
   485                           
   486                           	psect	cinit
   487     000F                     start_initialization:	
   488                           ; #config settings
   489                           
   490     000F                     __initialization:
   491                           
   492                           ; Clear objects allocated to COMMON
   493     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   494     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   495     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   496                           
   497                           ; Clear objects allocated to BANK0
   498     0012  1283               	bcf	3,5	;RP0=0, select bank0
   499     0013  1303               	bcf	3,6	;RP1=0, select bank0
   500     0014  01A0               	clrf	__pbssBANK0& (0+127)
   501     0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   502     0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   503     0017                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506     0017                     __end_of__initialization:
   507     0017  0183               	clrf	3
   508     0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssCOMMON
   511     0078                     __pbssCOMMON:
   512     0078                     _LM35_val:
   513     0078                     	ds	1
   514     0079                     _request:
   515     0079                     	ds	1
   516     007A                     _send_data:
   517     007A                     	ds	1
   518                           
   519                           	psect	bssBANK0
   520     0020                     __pbssBANK0:
   521     0020                     _IR_sens:
   522     0020                     	ds	1
   523     0021                     _MQ2_val:
   524     0021                     	ds	1
   525     0022                     _discard:
   526     0022                     	ds	1
   527                           
   528                           	psect	cstackCOMMON
   529     0070                     __pcstackCOMMON:
   530     0070                     ?_setup:
   531     0070                     ?_I2C_Slave_Init:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_adc_sel_channel:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_adc_get_channel:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ??_isr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 2 bytes @ 0x0
   551     0070                     	ds	3
   552     0073                     ??_I2C_Slave_Init:
   553     0073                     ?_adc_init:	
   554                           ; 1 bytes @ 0x3
   555                           
   556     0073                     ??_adc_sel_channel:	
   557                           ; 1 bytes @ 0x3
   558                           
   559     0073                     ??_adc_get_channel:	
   560                           ; 1 bytes @ 0x3
   561                           
   562     0073                     ?_adc_read:	
   563                           ; 1 bytes @ 0x3
   564                           
   565     0073                     adc_init@R:	
   566                           ; 2 bytes @ 0x3
   567                           
   568     0073                     I2C_Slave_Init@address:	
   569                           ; 1 bytes @ 0x3
   570                           
   571                           
   572                           ; 1 bytes @ 0x3
   573     0073                     	ds	1
   574     0074                     adc_init@clock:
   575     0074                     adc_sel_channel@channel:	
   576                           ; 1 bytes @ 0x4
   577                           
   578                           
   579                           ; 1 bytes @ 0x4
   580     0074                     	ds	1
   581     0075                     ??_adc_read:
   582     0075                     adc_init@channel:	
   583                           ; 1 bytes @ 0x5
   584                           
   585                           
   586                           ; 1 bytes @ 0x5
   587     0075                     	ds	1
   588     0076                     ??_adc_init:
   589                           
   590                           ; 1 bytes @ 0x6
   591     0076                     	ds	2
   592     0078                     ??_setup:
   593                           
   594                           	psect	cstackBANK0
   595     0023                     __pcstackBANK0:	
   596                           ; 1 bytes @ 0x8
   597                           
   598     0023                     adc_init@J:
   599                           
   600                           ; 1 bytes @ 0x0
   601     0023                     	ds	1
   602     0024                     ??_main:
   603                           
   604                           ; 1 bytes @ 0x1
   605     0024                     	ds	2
   606                           
   607                           	psect	maintext
   608     001B                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 99 in file "slave_MQ2_IR.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  2  170[None  ] int 
   621 ;; Registers used:
   622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       2       0       0       0
   631 ;;      Totals:         0       2       0       0       0
   632 ;;Total ram usage:        2 bytes
   633 ;; Hardware stack levels required when called: 3
   634 ;; This function calls:
   635 ;;		_adc_get_channel
   636 ;;		_adc_read
   637 ;;		_adc_sel_channel
   638 ;;		_setup
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     001B                     _main:	
   645                           ;psect for function _main
   646                           
   647     001B                     l1372:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;slave_MQ2_IR.c: 100: void setup(void){
   653     001B  120A  118A  2141  120A  118A  	fcall	_setup
   654     0020                     l1374:
   655                           
   656                           ;slave_MQ2_IR.c: 104: 
   657     0020  120A  118A  2199  120A  118A  	fcall	_adc_get_channel
   658     0025  3A00               	xorlw	0
   659     0026  1D03               	skipz
   660     0027  2829               	goto	u571
   661     0028  282A               	goto	u570
   662     0029                     u571:
   663     0029  283A               	goto	l1380
   664     002A                     u570:
   665     002A                     l1376:
   666                           
   667                           ;slave_MQ2_IR.c: 105:     TRISB = 0;
   668     002A  120A  118A  217E  120A  118A  	fcall	_adc_read
   669     002F  0874               	movf	?_adc_read+1,w
   670     0030  1283               	bcf	3,5	;RP0=0, select bank0
   671     0031  1303               	bcf	3,6	;RP1=0, select bank0
   672     0032  00A1               	movwf	_MQ2_val
   673     0033                     l1378:
   674                           
   675                           ;slave_MQ2_IR.c: 106:     PORTB = 0;
   676     0033  3001               	movlw	1
   677     0034  120A  118A  218C  120A  118A  	fcall	_adc_sel_channel
   678                           
   679                           ;slave_MQ2_IR.c: 107: 
   680     0039  2851               	goto	l1386
   681     003A                     l1380:
   682     003A  120A  118A  2199  120A  118A  	fcall	_adc_get_channel
   683     003F  3A01               	xorlw	1
   684     0040  1D03               	skipz
   685     0041  2843               	goto	u581
   686     0042  2844               	goto	u580
   687     0043                     u581:
   688     0043  2851               	goto	l1386
   689     0044                     u580:
   690     0044                     l1382:
   691                           
   692                           ;slave_MQ2_IR.c: 109:     OSCCONbits.IRCF = 0b111;
   693     0044  120A  118A  217E  120A  118A  	fcall	_adc_read
   694     0049  0874               	movf	?_adc_read+1,w
   695     004A  00F8               	movwf	_LM35_val
   696     004B                     l1384:
   697                           
   698                           ;slave_MQ2_IR.c: 110:     SCS = 1;
   699     004B  3000               	movlw	0
   700     004C  120A  118A  218C  120A  118A  	fcall	_adc_sel_channel
   701     0051                     l1386:
   702                           
   703                           ;slave_MQ2_IR.c: 112: 
   704     0051  0878               	movf	_LM35_val,w
   705     0052  1283               	bcf	3,5	;RP0=0, select bank0
   706     0053  1303               	bcf	3,6	;RP1=0, select bank0
   707     0054  0086               	movwf	6	;volatile
   708     0055                     l1388:
   709                           
   710                           ;slave_MQ2_IR.c: 114: 
   711     0055  3000               	movlw	0
   712     0056  1905               	btfsc	5,2	;volatile
   713     0057  3001               	movlw	1
   714     0058  00A0               	movwf	_IR_sens
   715                           
   716                           ;slave_MQ2_IR.c: 116:     I2C_Slave_Init(0x20);
   717     0059  2866               	goto	l1400
   718     005A                     l1390:
   719                           
   720                           ;slave_MQ2_IR.c: 118: 
   721     005A  0821               	movf	_MQ2_val,w
   722     005B  00FA               	movwf	_send_data
   723                           
   724                           ;slave_MQ2_IR.c: 119: 
   725     005C  2879               	goto	l1402
   726     005D                     l1392:
   727                           
   728                           ;slave_MQ2_IR.c: 121: }
   729     005D  0878               	movf	_LM35_val,w
   730     005E  00FA               	movwf	_send_data
   731     005F  2879               	goto	l1402
   732     0060                     l1394:
   733     0060  0820               	movf	_IR_sens,w
   734     0061  00FA               	movwf	_send_data
   735     0062  2879               	goto	l1402
   736     0063                     l1396:
   737     0063  30FF               	movlw	255
   738     0064  00FA               	movwf	_send_data
   739     0065  2879               	goto	l1402
   740     0066                     l1400:
   741     0066  0879               	movf	_request,w
   742     0067  00A4               	movwf	??_main
   743     0068  01A5               	clrf	??_main+1
   744                           
   745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   746                           ; Switch size 1, requested type "simple"
   747                           ; Number of cases is 1, Range of values is 0 to 0
   748                           ; switch strategies available:
   749                           ; Name         Instructions Cycles
   750                           ; simple_byte            4     3 (average)
   751                           ; direct_byte           11     8 (fixed)
   752                           ; jumptable            260     6 (fixed)
   753                           ;	Chosen strategy is simple_byte
   754     0069  0825               	movf	??_main+1,w
   755     006A  3A00               	xorlw	0	; case 0
   756     006B  1903               	skipnz
   757     006C  286E               	goto	l1460
   758     006D  2863               	goto	l1396
   759     006E                     l1460:
   760                           
   761                           ; Switch size 1, requested type "simple"
   762                           ; Number of cases is 3, Range of values is 71 to 84
   763                           ; switch strategies available:
   764                           ; Name         Instructions Cycles
   765                           ; simple_byte           10     6 (average)
   766                           ; direct_byte           53    11 (fixed)
   767                           ; jumptable            263     9 (fixed)
   768                           ;	Chosen strategy is simple_byte
   769     006E  0824               	movf	??_main,w
   770     006F  3A47               	xorlw	71	; case 71
   771     0070  1903               	skipnz
   772     0071  285A               	goto	l1390
   773     0072  3A0E               	xorlw	14	; case 73
   774     0073  1903               	skipnz
   775     0074  2860               	goto	l1394
   776     0075  3A1D               	xorlw	29	; case 84
   777     0076  1903               	skipnz
   778     0077  285D               	goto	l1392
   779     0078  2863               	goto	l1396
   780     0079                     l1402:
   781     0079  301A               	movlw	26
   782     007A  1283               	bcf	3,5	;RP0=0, select bank0
   783     007B  1303               	bcf	3,6	;RP1=0, select bank0
   784     007C  00A5               	movwf	??_main+1
   785     007D  30F7               	movlw	247
   786     007E  00A4               	movwf	??_main
   787     007F                     u597:
   788     007F  0BA4               	decfsz	??_main,f
   789     0080  287F               	goto	u597
   790     0081  0BA5               	decfsz	??_main+1,f
   791     0082  287F               	goto	u597
   792     0083  2884               	nop2
   793     0084  2820               	goto	l1374
   794     0085  120A  118A  280C   	ljmp	start
   795     0088                     __end_of_main:
   796                           
   797                           	psect	text1
   798     0141                     __ptext1:	
   799 ;; *************** function _setup *****************
   800 ;; Defined at:
   801 ;;		line 137 in file "slave_MQ2_IR.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 2
   822 ;; This function calls:
   823 ;;		_I2C_Slave_Init
   824 ;;		_adc_init
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     0141                     _setup:	
   831                           ;psect for function _setup
   832                           
   833     0141                     l1358:	
   834                           ;incstack = 0
   835                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   836                           
   837     0141  3003               	movlw	3
   838     0142  1683               	bsf	3,5	;RP0=1, select bank3
   839     0143  1703               	bsf	3,6	;RP1=1, select bank3
   840     0144  0088               	movwf	8	;volatile
   841     0145                     l1360:
   842     0145  0189               	clrf	9	;volatile
   843     0146                     l1362:
   844     0146  30FF               	movlw	255
   845     0147  1683               	bsf	3,5	;RP0=1, select bank1
   846     0148  1303               	bcf	3,6	;RP1=0, select bank1
   847     0149  0085               	movwf	5	;volatile
