

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
   130     008F                     	;# 
   131     0090                     	;# 
   132     0091                     	;# 
   133     0092                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0093                     	;# 
   137     0094                     	;# 
   138     0095                     	;# 
   139     0096                     	;# 
   140     0097                     	;# 
   141     0098                     	;# 
   142     0099                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009E                     	;# 
   148     009F                     	;# 
   149     0105                     	;# 
   150     0107                     	;# 
   151     0108                     	;# 
   152     0109                     	;# 
   153     010C                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     0185                     	;# 
   159     0187                     	;# 
   160     0188                     	;# 
   161     0189                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0000                     	;# 
   165     0001                     	;# 
   166     0002                     	;# 
   167     0003                     	;# 
   168     0004                     	;# 
   169     0005                     	;# 
   170     0006                     	;# 
   171     0007                     	;# 
   172     0008                     	;# 
   173     0009                     	;# 
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     000D                     	;# 
   178     000E                     	;# 
   179     000E                     	;# 
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0013                     	;# 
   185     0014                     	;# 
   186     0015                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001D                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     0081                     	;# 
   200     0085                     	;# 
   201     0086                     	;# 
   202     0087                     	;# 
   203     0088                     	;# 
   204     0089                     	;# 
   205     008C                     	;# 
   206     008D                     	;# 
   207     008E                     	;# 
   208     008F                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0095                     	;# 
   217     0096                     	;# 
   218     0097                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009A                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     0105                     	;# 
   228     0107                     	;# 
   229     0108                     	;# 
   230     0109                     	;# 
   231     010C                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     0185                     	;# 
   237     0187                     	;# 
   238     0188                     	;# 
   239     0189                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     008F                     	;# 
   287     0090                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0095                     	;# 
   295     0096                     	;# 
   296     0097                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009A                     	;# 
   300     009B                     	;# 
   301     009C                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     0105                     	;# 
   306     0107                     	;# 
   307     0108                     	;# 
   308     0109                     	;# 
   309     010C                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     0185                     	;# 
   315     0187                     	;# 
   316     0188                     	;# 
   317     0189                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     008F                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0095                     	;# 
   373     0096                     	;# 
   374     0097                     	;# 
   375     0098                     	;# 
   376     0099                     	;# 
   377     009A                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     0105                     	;# 
   384     0107                     	;# 
   385     0108                     	;# 
   386     0109                     	;# 
   387     010C                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     010F                     	;# 
   392     0185                     	;# 
   393     0187                     	;# 
   394     0188                     	;# 
   395     0189                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0014                     	;# 
   420     0015                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001D                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     0081                     	;# 
   434     0085                     	;# 
   435     0086                     	;# 
   436     0087                     	;# 
   437     0088                     	;# 
   438     0089                     	;# 
   439     008C                     	;# 
   440     008D                     	;# 
   441     008E                     	;# 
   442     008F                     	;# 
   443     0090                     	;# 
   444     0091                     	;# 
   445     0092                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0094                     	;# 
   450     0095                     	;# 
   451     0096                     	;# 
   452     0097                     	;# 
   453     0098                     	;# 
   454     0099                     	;# 
   455     009A                     	;# 
   456     009B                     	;# 
   457     009C                     	;# 
   458     009D                     	;# 
   459     009E                     	;# 
   460     009F                     	;# 
   461     0105                     	;# 
   462     0107                     	;# 
   463     0108                     	;# 
   464     0109                     	;# 
   465     010C                     	;# 
   466     010C                     	;# 
   467     010D                     	;# 
   468     010E                     	;# 
   469     010F                     	;# 
   470     0185                     	;# 
   471     0187                     	;# 
   472     0188                     	;# 
   473     0189                     	;# 
   474     018C                     	;# 
   475     018D                     	;# 
   476                           
   477                           	psect	idataCOMMON
   478     07FE                     __pidataCOMMON:
   479                           
   480                           ;initializer for _servoPos
   481     07FE  3430               	retlw	48
   482     001A                     _RCREG	set	26
   483     0019                     _TXREG	set	25
   484     0008                     _PORTDbits	set	8
   485     0013                     _SSPBUF	set	19
   486     0014                     _SSPCON	set	20
   487     0008                     _PORTD	set	8
   488     0064                     _TXIF	set	100
   489     00C4                     _CREN	set	196
   490     00C7                     _SPEN	set	199
   491     0043                     _RD3	set	67
   492     0047                     _RD7	set	71
   493     0046                     _RD6	set	70
   494     0045                     _RD5	set	69
   495     0044                     _RD4	set	68
   496     0063                     _SSPIF	set	99
   497     005E                     _PEIE	set	94
   498     005F                     _GIE	set	95
   499     0065                     _RCIF	set	101
   500     009A                     _SPBRGH	set	154
   501     0099                     _SPBRG	set	153
   502     0091                     _SSPCON2bits	set	145
   503     0087                     _TRISCbits	set	135
   504     0094                     _SSPSTAT	set	148
   505     0093                     _SSPADD	set	147
   506     0091                     _SSPCON2	set	145
   507     008F                     _OSCCONbits	set	143
   508     0088                     _TRISD	set	136
   509     0464                     _TXIE	set	1124
   510     04C5                     _TXEN	set	1221
   511     0465                     _RCIE	set	1125
   512     04C4                     _SYNC	set	1220
   513     0463                     _SSPIE	set	1123
   514     043C                     _TRISC4	set	1084
   515     043B                     _TRISC3	set	1083
   516     0478                     _SCS	set	1144
   517     0189                     _ANSELH	set	393
   518     0188                     _ANSEL	set	392
   519                           
   520                           	psect	strings
   521     0800                     __pstrings:
   522     0800                     stringtab:
   523     0800                     __stringtab:
   524                           
   525                           ;	String table - string pointers are 1 byte each
   526     0800  1BFF               	btfsc	btemp+1,7
   527     0801  280A               	ljmp	stringcode
   528     0802  1383               	bcf	3,7
   529     0803  187F               	btfsc	btemp+1,0
   530     0804  1783               	bsf	3,7
   531     0805  0800               	movf	0,w
   532     0806  0A84               	incf	4,f
   533     0807  1903               	skipnz
   534     0808  0AFF               	incf	btemp+1,f
   535     0809  0008               	return
   536     080A                     stringcode:
   537     080A                     stringdir:
   538     080A  3008               	movlw	high stringdir
   539     080B  008A               	movwf	10
   540     080C  0804               	movf	4,w
   541     080D  0A84               	incf	4,f
   542     080E  0782               	addwf	2,f
   543     080F                     __stringbase:
   544     080F  3400               	retlw	0
   545     0810                     __end_of__stringtab:
   546     0810                     STR_7:
   547     0810  3444               	retlw	68	;'D'
   548     0811  344F               	retlw	79	;'O'
   549     0812  344F               	retlw	79	;'O'
   550     0813  3452               	retlw	82	;'R'
   551     0814  343A               	retlw	58	;':'
   552     0815  3400               	retlw	0
   553     0816                     STR_4:
   554     0816  3425               	retlw	37	;'%'
   555     0817  3452               	retlw	82	;'R'
   556     0818  3448               	retlw	72	;'H'
   557     0819  3400               	retlw	0
   558     081A                     STR_6:
   559     081A  3470               	retlw	112	;'p'
   560     081B  3470               	retlw	112	;'p'
   561     081C  346D               	retlw	109	;'m'
   562     081D  3400               	retlw	0
   563     081E                     STR_5:
   564     081E  3447               	retlw	71	;'G'
   565     081F  343A               	retlw	58	;':'
   566     0820  3400               	retlw	0
   567     0821                     STR_3:
   568     0821  3448               	retlw	72	;'H'
   569     0822  343A               	retlw	58	;':'
   570     0823  3400               	retlw	0
   571     0824                     STR_1:
   572     0824  3454               	retlw	84	;'T'
   573     0825  343A               	retlw	58	;':'
   574     0826  3400               	retlw	0
   575     0827                     STR_2:
   576     0827  345E               	retlw	94	;'^'
   577     0828  3443               	retlw	67	;'C'
   578     0829  3400               	retlw	0
   579                           
   580                           	psect	cinit
   581     000F                     start_initialization:	
   582                           ; #config settings
   583                           
   584     000F                     __initialization:
   585                           
   586                           ; Initialize objects allocated to COMMON
   587     000F  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   588     0014  00FB               	movwf	__pdataCOMMON& (0+127)
   589                           
   590                           ; Clear objects allocated to BANK0
   591     0015  1383               	bcf	3,7	;select IRP bank0
   592     0016  304A               	movlw	low __pbssBANK0
   593     0017  0084               	movwf	4
   594     0018  3061               	movlw	low (__pbssBANK0+23)
   595     0019  120A  158A  2696  120A  118A  	fcall	clear_ram0
   596                           
   597                           ; Clear objects allocated to COMMON
   598     001E  01FA               	clrf	__pbssCOMMON& (0+127)
   599     001F                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602     001F                     __end_of__initialization:
   603     001F  0183               	clrf	3
   604     0020  120A  118A  2EC1   	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	bssCOMMON
   607     007A                     __pbssCOMMON:
   608     007A                     _tempC:
   609     007A                     	ds	1
   610                           
   611                           	psect	dataCOMMON
   612     007B                     __pdataCOMMON:
   613     007B                     _servoPos:
   614     007B                     	ds	1
   615                           
   616                           	psect	bssBANK0
   617     004A                     __pbssBANK0:
   618     004A                     _S_servo:
   619     004A                     	ds	4
   620     004E                     _gasPPM:
   621     004E                     	ds	2
   622     0050                     _prev:
   623     0050                     	ds	1
   624     0051                     _motorCon:
   625     0051                     	ds	1
   626     0052                     _counter:
   627     0052                     	ds	1
   628     0053                     _n_gas:
   629     0053                     	ds	1
   630     0054                     _n_hum:
   631     0054                     	ds	1
   632     0055                     _n_temp:
   633     0055                     	ds	1
   634     0056                     _S_gas:
   635     0056                     	ds	4
   636     005A                     _S_temp:
   637     005A                     	ds	4
   638     005E                     _S_hum:
   639     005E                     	ds	3
   640                           
   641                           	psect	clrtext
   642     0E96                     clear_ram0:	
   643                           ;	Called with FSR containing the base address, and
   644                           ;	W with the last address+1
   645                           
   646     0E96  0064               	clrwdt	;clear the watchdog before getting into this loop
   647     0E97                     clrloop0:
   648     0E97  0180               	clrf	0	;clear RAM location pointed to by FSR
   649     0E98  0A84               	incf	4,f	;increment pointer
   650     0E99  0604               	xorwf	4,w	;XOR with final address
   651     0E9A  1903               	btfsc	3,2	;have we reached the end yet?
   652     0E9B  3400               	retlw	0	;all done for this memory range, return
   653     0E9C  0604               	xorwf	4,w	;XOR again to restore value
   654     0E9D  2E97               	goto	clrloop0	;do the next byte
   655                           
   656                           	psect	cstackCOMMON
   657     0070                     __pcstackCOMMON:
   658     0070                     ?_UART_read_char:
   659     0070                     ??_UART_read_char:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_setup:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?_requestHum:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_requestTemp:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_requestGas:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_writeMotors:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_LDC_output:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_sendDataUART:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_Lcd_Init:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?_I2C_Master_Start:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ?_I2C_Master_RepeatedStart:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?_I2C_Master_Stop:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_Lcd_Clear:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_Lcd_Write_Char:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_UART_write_char:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ?_UART_write_string:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ?_isr:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ??_isr:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0070                     ?_I2C_Master_Wait:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_Lcd_Port:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_Lcd_Cmd:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ?_main:	
   723                           ; 1 bytes @ 0x0
   724                           
   725                           
   726                           ; 2 bytes @ 0x0
   727     0070                     	ds	2
   728     0072                     ??_I2C_Master_Start:
   729     0072                     ?_I2C_Master_Write:	
   730                           ; 1 bytes @ 0x2
   731                           
   732     0072                     ??_I2C_Master_RepeatedStart:	
   733                           ; 1 bytes @ 0x2
   734                           
   735     0072                     ??_I2C_Master_Stop:	
   736                           ; 1 bytes @ 0x2
   737                           
   738     0072                     ??_UART_write_char:	
   739                           ; 1 bytes @ 0x2
   740                           
   741     0072                     ??_I2C_Master_Wait:	
   742                           ; 1 bytes @ 0x2
   743                           
   744     0072                     ??_Lcd_Port:	
   745                           ; 1 bytes @ 0x2
   746                           
   747     0072                     ?_I2C_Master_Read:	
   748                           ; 1 bytes @ 0x2
   749                           
   750     0072                     ?___lwdiv:	
   751                           ; 2 bytes @ 0x2
   752                           
   753     0072                     ?___lwmod:	
   754                           ; 2 bytes @ 0x2
   755                           
   756     0072                     ?___lmul:	
   757                           ; 2 bytes @ 0x2
   758                           
   759     0072                     ?___lldiv:	
   760                           ; 4 bytes @ 0x2
   761                           
   762     0072                     Lcd_Port@a:	
   763                           ; 4 bytes @ 0x2
   764                           
   765     0072                     UART_write_char@c:	
   766                           ; 1 bytes @ 0x2
   767                           
   768     0072                     I2C_Master_Write@d:	
   769                           ; 1 bytes @ 0x2
   770                           
   771     0072                     I2C_Master_Read@a:	
   772                           ; 2 bytes @ 0x2
   773                           
   774     0072                     ___lwdiv@divisor:	
   775                           ; 2 bytes @ 0x2
   776                           
   777     0072                     ___lwmod@divisor:	
   778                           ; 2 bytes @ 0x2
   779                           
   780     0072                     ___lmul@multiplier:	
   781                           ; 2 bytes @ 0x2
   782                           
   783     0072                     ___lldiv@divisor:	
   784                           ; 4 bytes @ 0x2
   785                           
   786                           
   787                           ; 4 bytes @ 0x2
   788     0072                     	ds	1
   789     0073                     ??_Lcd_Write_Char:
   790     0073                     ??_UART_write_string:	
   791                           ; 1 bytes @ 0x3
   792                           
   793     0073                     ??_Lcd_Cmd:	
